apps/web/app/routes/sms.py	61	@sms_bp.route("/sms/twilio/incoming", methods=["GET", "POST"])
apps/web/app/blueprints/platform/routes.py	685	@platform_bp.route("/platform/logout", methods=["GET", "POST"])
apps/web/app/blueprints/platform/routes.py	686	@platform_bp.route("/logout", methods=["GET", "POST"])
apps/web/app/blueprints/legal/routes.py	253	@legal_bp.route("/contact")
apps/api/routes/web_sponsors.py	6	@router.get("/sponsors")
apps/api/app/routers/sponsors.py	75	@router.post("/lead")
apps/api/app/routers/sponsors.py	76	@router.post("/lead/")
apps/api/app/routers/sponsors.py	90	@router.post("/wall-item")
apps/api/app/routers/sponsors.py	91	@router.post("/wall-item/")
apps/api/app/routers/health.py	32	@router.get("")
apps/api/app/routers/health.py	33	@router.get("/")
apps/api/app/routers/health.py	47	@router.get("/ready")
apps/api/app/routers/health.py	48	@router.get("/ready/")
apps/api/app/routers/onboarding.py	112	@router.post("/save")
apps/api/app/routers/onboarding.py	113	@router.post("/save/")
apps/api/app/routers/onboarding.py	133	@router.post("/validate")
apps/api/app/routers/onboarding.py	134	@router.post("/validate/")
apps/api/app/routers/analytics.py	56	@router.post("/event", response_model=EventAccepted)
apps/api/app/routers/analytics.py	57	@router.post("/event/", response_model=EventAccepted)
apps/api/app/routers/payments.py	116	@router.get("/config", response_model=PaymentConfigOut)
apps/api/app/routers/payments.py	129	@router.post("/stripe/intent", response_model=StripeIntentOut)
apps/api/app/routers/payments.py	140	@router.post("/paypal/order", response_model=PayPalOrderOut)
apps/api/app/routers/payments.py	151	@router.post("/paypal/capture", response_model=PayPalCaptureOut)
apps/api/app/routers/payments.py	162	@router.post("/webhooks/stripe", response_model=WebhookEventOut)
apps/api/app/routers/payments.py	192	@router.post("/webhooks/paypal", response_model=WebhookEventOut)
