.ff_backups/login-v4-isolated-20260516122902/apps/web/app/templates/platform/login.html	222	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/homepage-remove-cinematic-reveal-v19-20260516002840/apps/web/app/templates/platform/index.html	518	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html	227	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/brand-identity-closeout-v2-20260516094420/apps/web/app/templates/platform/login.html	230	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html	229	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/brand-identity-closeout-v3-20260516094846/apps/web/app/templates/platform/login.html	232	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/login-command-center-v3-20260516121838/apps/web/app/templates/platform/login.html	227	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/restore-unused-site-base-cinematic-20260515152827/apps/web/app/templates/_base/site_base.html	111	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/login-command-access-v1-20260516111020/apps/web/app/templates/platform/login.html	227	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html	203	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html	205	<script src="{{ url_for('static', filename='js/ff-embedded-checkout.js') }}?v={{ _checkout_asset_v|default(_asset_v|default('1', true), true)|e }}" defer data-ff-checkout-js-contract></script>
.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html	1322	</div>  <script src="{{ url_for('static', filename='js/ff.sponsor-packages.js') }}" defer></script>
.ff_backups/final-compact-campaign-launch-20260515215629/apps/web/app/templates/campaign/index.html	1324	src="{{ url_for('static', filename='js/ff.momentum.js') }}?v={{ _asset_v|default('dev', true)|e }}"
.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html	227	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/brand-identity-unification-v1-20260516093640/apps/web/app/templates/platform/login.html	230	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/onboarding-modern-v1-20260516080133/apps/web/app/templates/platform/onboarding.html	297	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/login-final-lock-v2-20260516120852/apps/web/app/templates/platform/login.html	227	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/homepage-rhythm-tighten-v13-20260515234239/apps/web/app/templates/platform/index.html	536	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/login-v4-brand-audit-lock-20260516123303/apps/web/app/templates/platform/login.html	206	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/homepage-structural-trim-v1-20260515233556/apps/web/app/templates/platform/index.html	603	<script defer src="{{ url_for('static', filename='js/ff-cinematic.js') }}?v={{ ff_asset_v }}" data-ff-cinematic-asset="js"></script>
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html	202	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html	204	<script src="{{ url_for('static', filename='js/ff-embedded-checkout.js') }}?v={{ _checkout_asset_v|default(_asset_v|default('1', true), true)|e }}" defer data-ff-checkout-js-contract></script>
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html	1325	</div>  <script src="{{ url_for('static', filename='js/ff.sponsor-packages.js') }}" defer></script>
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign_premium.html	1327	src="{{ url_for('static', filename='js/ff.momentum.js') }}?v={{ _asset_v|default('dev', true)|e }}"
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/platform/login.html	223	<script src="{{ url_for('static', filename='js/ff-login.js') }}?v={{ _asset_v|e }}" defer></script>
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	621	<script src="{{ url_for('static', filename='js/ff-campaign.js') }}?v=checkout-stability-20260507v2" defer></script>
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	622	<script src="{{ url_for('static', filename='js/ff-embedded-checkout.js') }}?v={{ _checkout_asset_v|default(_asset_v|default('1', true), true)|e }}" defer data-ff-checkout-js-contract></script>
.ff_backups/cinematic-launch-os-20260515152029/apps/web/app/templates/campaign/index.html	2049	src="{{ url_for('static', filename='js/ff-campaign-amount-guard.js') }}?v={{ _asset_v|e }}"
